customer_id,long,lat,demand,tw_start,tw_end,value,carrier_id,reservation,service_duration
929,-0.070557157,51.4982981,1,0,1000,0,46,False,0
930,-0.006933522,51.46395795,1,0,1000,0,46,False,0
931,-0.188072371,51.49283922,1,0,1000,0,46,False,0
932,-0.080798659,51.52416292,1,0,1000,0,46,False,0
933,-0.239950233,51.50403334,1,0,1000,0,46,False,0
934,-0.141760948,51.52701608,1,0,1000,0,46,False,0
935,-0.088771037,51.48705531,1,0,1000,0,46,False,0
936,-0.197960323,51.50400769,1,0,1000,0,46,False,0
937,-0.065726427,51.54557672,1,0,1000,0,46,False,0
938,-0.051028591,51.52401815,1,0,1000,0,46,False,0
939,-0.166074345,51.51331347,1,0,1000,0,46,False,0
940,-0.166122249,51.48525322,1,0,1000,0,47,False,0
941,-0.196955899,51.44546959,1,0,1000,0,47,False,0
942,-0.013715324,51.45489308,1,0,1000,0,47,False,0
943,-0.032391335,51.55107387,1,0,1000,0,47,False,0
944,-0.076450823,51.52842099,1,0,1000,0,47,False,0
945,-0.063745526,51.45299679,1,0,1000,0,47,False,0
946,-0.163296119,51.50692011,1,0,1000,0,47,False,0
947,-0.075133269,51.46592545,1,0,1000,0,47,False,0
948,-0.106614268,51.43975592,1,0,1000,0,47,False,0
949,-0.142662278,51.49256526,1,0,1000,0,47,False,0
950,-0.080815132,51.48962556,1,0,1000,0,47,False,0
951,-0.015856332,51.520207,1,0,1000,0,47,False,0
952,-0.254401298,51.46243103,1,0,1000,0,47,False,0
953,-0.105449425,51.55491504,1,0,1000,0,47,False,0
954,-0.126201777,51.46651272,1,0,1000,0,47,False,0
955,-0.201447703,51.53191544,1,0,1000,0,47,False,0
956,-0.08268373,51.44982415,1,0,1000,0,47,False,0
957,-0.189006901,51.53362111,1,0,1000,0,47,False,0
958,-0.246853817,51.51544025,1,0,1000,0,47,False,0
959,-0.065427391,51.45273771,1,0,1000,0,47,False,0
960,-0.199838189,51.50058235,1,0,1000,0,48,False,0
961,-0.194082319,51.51130891,1,0,1000,0,48,False,0
962,-0.095879986,51.48467551,1,0,1000,0,48,False,0
963,-0.187996511,51.51259919,1,0,1000,0,48,False,0
964,-0.025008601,51.52563639,1,0,1000,0,48,False,0
965,-0.210579297,51.52768009,1,0,1000,0,48,False,0
966,-0.118378269,51.46952248,1,0,1000,0,48,False,0
967,-0.099573652,51.46397972,1,0,1000,0,48,False,0
968,-0.211428445,51.5055506,1,0,1000,0,48,False,0
969,-0.063639368,51.56136733,1,0,1000,0,48,False,0
970,-0.165545047,51.45523194,1,0,1000,0,48,False,0
971,-0.163221636,51.42937794,1,0,1000,0,48,False,0
972,-0.077681604,51.43634023,1,0,1000,0,48,False,0
973,-0.086455563,51.49770568,1,0,1000,0,48,False,0
974,-0.074717461,51.54439701,1,0,1000,0,48,False,0
975,-0.20542881,51.48966898,1,0,1000,0,48,False,0
976,-0.058857017,51.45464633,1,0,1000,0,48,False,0
977,-0.146800579,51.48700265,1,0,1000,0,48,False,0
978,-0.223661629,51.48548691,1,0,1000,0,48,False,0
979,-0.164768587,51.46344628,1,0,1000,0,48,False,0
980,-0.180718239,51.48902441,1,0,1000,0,49,False,0
981,-0.155992989,51.5109391,1,0,1000,0,49,False,0
982,-0.20577183,51.49117336,1,0,1000,0,49,False,0
983,-0.174025765,51.47027898,1,0,1000,0,49,False,0
984,-0.103486589,51.48005215,1,0,1000,0,49,False,0
985,-0.041128595,51.43161318,1,0,1000,0,49,False,0
986,-0.089716412,51.49227713,1,0,1000,0,49,False,0
987,-0.060742987,51.51826764,1,0,1000,0,49,False,0
988,-0.167462147,51.4575526,1,0,1000,0,49,False,0
989,-0.128928759,51.5488159,1,0,1000,0,49,False,0
990,-0.203449743,51.45593068,1,0,1000,0,49,False,0
991,-0.216227938,51.45550279,1,0,1000,0,49,False,0
992,-0.201791982,51.44923392,1,0,1000,0,49,False,0
993,-0.154131608,51.45987026,1,0,1000,0,49,False,0
994,-0.08871251,51.53431741,1,0,1000,0,49,False,0
995,-0.042535732,51.42716891,1,0,1000,0,49,False,0
996,-0.091657079,51.49184614,1,0,1000,0,49,False,0
997,-0.035660041,51.44450585,1,0,1000,0,49,False,0
998,-0.065356894,51.51243413,1,0,1000,0,49,False,0
999,-0.243657753,51.49572084,1,0,1000,0,49,False,0
